[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.549000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.567000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.615000 ms
[02:31:22.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.459000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.649000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.346000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.688000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.445000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.668000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.418000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.554000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.557000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.598000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.455000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.758000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.554000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.485000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.576000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.406000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.561000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.408000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.528000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.461000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.575000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.358000 ms
[02:31:23.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.568000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.448000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.531000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.507000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.537000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.440000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.520000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.236000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.671000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.204000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.626000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.450000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.350000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.120000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.925000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  48.927000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.604000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.479000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.509000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.578000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.366000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.616000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.509000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.445000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.733000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.271000 ms
[02:31:24.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.450000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.581000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.447000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.545000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.513000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.508000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.666000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.290000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.640000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.371000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.551000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.436000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.395000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.694000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.365000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.542000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.560000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.598000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.500000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.533000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.504000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.464000 ms
[02:31:25.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.657000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.440000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.551000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.514000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.520000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.585000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.469000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.633000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.381000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.680000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.485000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.661000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.465000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.568000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.486000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.420000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.633000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.394000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.567000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.379000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.675000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.519000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.354000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.650000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.450000 ms
[02:31:26.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.675000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.722000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.235000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.478000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.512000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.566000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.364000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.444000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.526000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.547000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.629000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.520000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.550000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.499000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.618000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.462000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.558000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.511000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.528000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.538000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.520000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.449000 ms
[02:31:27.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.670000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.582000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.371000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.511000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.371000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.622000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.577000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.423000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.617000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.386000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.270000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.967000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.726000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.228000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.564000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.642000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.458000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.577000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.431000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.623000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.395000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.469000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.697000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.740000 ms
[02:31:28.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.360000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.555000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.556000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.507000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.213000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.931000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.806000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.672000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.359000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.620000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.409000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.442000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.604000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.558000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.593000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.626000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.369000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.571000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.679000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.464000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.238000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.823000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.827000 ms
[02:31:29.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  51.625000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  48.469000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.448000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.660000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.580000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.314000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.638000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.708000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.874000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.213000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.478000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.484000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.663000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.410000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.599000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.431000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.607000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.509000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.492000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.558000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.480000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.588000 ms
[02:31:30.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.470000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.583000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.484000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.610000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.460000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.651000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.434000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.692000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.535000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.460000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.580000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.445000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.484000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.461000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.642000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.505000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.432000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.485000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.849000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.126000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.874000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.982000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.658000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.403000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.601000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.381000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.595000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  50.533000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.490000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.437000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.999000 ms
[02:31:31.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.911000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.674000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.459000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.477000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.452000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.756000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.332000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.494000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.541000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.336000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.549000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.510000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.471000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.470000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.476000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.648000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.462000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.463000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.531000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.582000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.429000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.535000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.413000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.518000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.503000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.438000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.616000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.491000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  1.512000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.521000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.522000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.510000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.729000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.548000 ms
[02:31:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.481000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.542000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.496000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.536000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.394000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.520000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.500000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.451000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.663000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.427000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.563000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.520000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.497000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  49.516000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.551000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.10| Since last state change:  50.484000 ms
[02:31:33.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  49.441000 ms
